annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
89815,538,0.33,14,20817,Male,Rural,31-45,1
47924,650,0.29,9,7420,Male,Urban,60+,0
102593,554,0.49,19,23912,Male,Rural,31-45,0
27312,608,0.18,17,9317,Female,Urban,60+,1
50353,794,0.59,15,29361,Male,Rural,60+,1
106450,356,0.26,8,32728,Female,Suburban,31-45,1
36192,702,0.31,18,46180,Male,Suburban,60+,0
37450,366,0.24,16,36068,Male,Urban,60+,1
25432,345,0.39,9,37995,Male,Urban,31-45,1
77225,668,0.13,18,23721,Male,Suburban,22-30,1
116548,531,0.17,7,33964,Female,Suburban,22-30,1
118991,701,0.47,18,36529,Female,Suburban,31-45,1
98711,322,0.19,4,16456,Female,Rural,60+,0
85604,566,0.22,1,38723,Male,Rural,60+,0
30295,417,0.5,14,47240,Female,Rural,31-45,1
26774,354,0.15,16,39746,Male,Rural,60+,0
32190,452,0.32,9,22913,Male,Urban,46-60,1
51286,538,0.11,1,17675,Male,Urban,60+,1
96325,564,0.27,8,37141,Male,Rural,22-30,1
114450,567,0.45,1,31989,Male,Urban,46-60,1
117480,412,0.15,17,21128,Female,Rural,22-30,1
92427,465,0.54,11,45213,Female,Rural,31-45,1
107513,307,0.55,14,33111,Male,Suburban,31-45,1
84014,516,0.15,19,9284,Male,Rural,46-60,1
115887,730,0.6,5,30493,Female,Urban,31-45,0
95852,591,0.25,17,22585,Male,Rural,31-45,1
75256,349,0.14,12,34595,Female,Suburban,31-45,1
118743,406,0.1,3,12131,Male,Urban,22-30,1
78630,308,0.3,11,48382,Female,Suburban,22-30,1
111190,755,0.41,8,31197,Male,Rural,31-45,0
82771,622,0.27,1,38527,Female,Rural,60+,1
71715,608,0.52,15,26957,Male,Rural,22-30,0
27466,444,0.46,0,35936,Male,Rural,22-30,1
37637,711,0.28,3,26545,Male,Urban,22-30,0
88745,413,0.47,14,18684,Male,Rural,46-60,0
56317,698,0.57,19,47448,Male,Suburban,31-45,0
69766,574,0.15,0,25642,Female,Urban,31-45,0
23078,423,0.25,19,9371,Male,Urban,60+,1
47299,385,0.33,14,17651,Male,Urban,46-60,0
23543,346,0.35,2,6665,Male,Suburban,46-60,0
114627,500,0.37,12,11918,Male,Suburban,60+,0
71052,575,0.25,17,28007,Female,Suburban,22-30,1
114483,848,0.43,12,36408,Female,Suburban,46-60,0
42064,429,0.42,9,15194,Female,Rural,22-30,0
92287,747,0.39,19,30035,Male,Rural,60+,1
100442,688,0.16,6,28816,Male,Suburban,22-30,1
103632,562,0.34,7,28066,Male,Suburban,46-60,0
34425,577,0.28,0,16213,Male,Rural,46-60,1
71481,345,0.35,17,27612,Male,Rural,31-45,1
97347,467,0.56,11,27211,Female,Suburban,22-30,1
103114,744,0.34,17,31866,Female,Urban,60+,1
92317,345,0.11,11,45404,Female,Urban,46-60,0
106826,839,0.32,19,36599,Male,Suburban,46-60,0
70530,386,0.51,8,12344,Female,Urban,31-45,1
101099,684,0.49,1,8201,Female,Rural,31-45,1
45888,564,0.36,13,9752,Male,Urban,31-45,1
47491,321,0.22,3,47343,Female,Suburban,46-60,1
52352,749,0.33,14,15327,Male,Urban,46-60,1
41676,531,0.38,16,11091,Male,Urban,60+,1
85836,485,0.6,18,32608,Male,Urban,31-45,0
57463,625,0.42,5,33285,Male,Rural,22-30,1
68990,482,0.45,8,27998,Male,Rural,31-45,0
106544,696,0.35,16,45289,Female,Rural,46-60,1
83627,780,0.28,14,27943,Male,Suburban,60+,1
40221,702,0.51,4,23007,Male,Urban,31-45,1
114870,762,0.35,17,30257,Female,Rural,22-30,0
105837,716,0.6,3,24518,Male,Rural,46-60,1
92843,501,0.33,1,34784,Male,Urban,46-60,1
71313,364,0.13,18,43588,Female,Suburban,60+,1
49251,316,0.44,4,49221,Female,Urban,46-60,0
66586,482,0.12,3,26378,Male,Suburban,22-30,0
119693,690,0.23,4,9696,Female,Urban,46-60,0
94418,343,0.28,18,32995,Male,Rural,46-60,1
73884,781,0.47,12,39635,Female,Rural,46-60,1
72620,562,0.35,15,20723,Female,Rural,46-60,0
30040,473,0.11,11,24207,Male,Suburban,60+,1
91677,740,0.41,8,32524,Male,Urban,60+,0
65878,519,0.31,15,33554,Male,Suburban,46-60,1
25969,693,0.56,13,16817,Female,Rural,22-30,1
33162,494,0.35,0,5168,Female,Suburban,31-45,0
85435,708,0.45,19,47981,Female,Suburban,31-45,1
94667,770,0.21,3,31770,Male,Suburban,31-45,1
25037,646,0.48,8,20223,Female,Urban,31-45,1
80526,761,0.46,18,49220,Male,Suburban,46-60,0
107914,360,0.55,13,13027,Male,Suburban,31-45,1
34693,465,0.12,11,21291,Female,Suburban,22-30,1
112162,450,0.32,3,48409,Female,Rural,22-30,1
79090,410,0.44,6,30439,Female,Rural,46-60,0
22451,787,0.15,16,26521,Female,Urban,60+,0
85560,848,0.31,0,29715,Female,Rural,46-60,1
25962,302,0.57,13,26618,Male,Urban,31-45,0
116951,782,0.32,14,33999,Female,Rural,46-60,1
109552,312,0.59,11,37992,Male,Urban,22-30,1
36444,461,0.13,11,46517,Female,Urban,22-30,0
60443,643,0.46,5,44350,Female,Urban,31-45,1
36506,748,0.39,12,6573,Male,Rural,31-45,1
58384,631,0.35,15,13577,Female,Suburban,22-30,0
117229,563,0.59,13,13712,Female,Rural,46-60,1
44248,382,0.16,6,34948,Male,Suburban,22-30,0
66162,633,0.55,15,44531,Male,Rural,31-45,0
62690,679,0.45,8,17164,Female,Suburban,31-45,0
89625,518,0.23,13,10217,Female,Rural,31-45,1
88008,753,0.55,6,24526,Female,Urban,60+,1
80309,388,0.31,11,36270,Male,Urban,31-45,1
63237,632,0.51,2,31409,Female,Urban,46-60,0
55732,609,0.29,13,17734,Female,Suburban,46-60,1
28104,719,0.53,18,49121,Female,Suburban,60+,0
103230,653,0.42,10,41269,Male,Urban,46-60,1
110266,399,0.17,4,18530,Female,Suburban,22-30,0
54980,444,0.42,12,17394,Male,Urban,22-30,1
94990,309,0.2,9,6499,Male,Rural,31-45,1
59560,343,0.31,6,32539,Male,Suburban,31-45,1
29554,685,0.19,16,14669,Male,Suburban,31-45,1
111049,794,0.11,15,33562,Male,Rural,46-60,0
65987,792,0.21,7,26629,Female,Suburban,31-45,1
50985,468,0.37,16,30746,Male,Suburban,31-45,0
110298,830,0.34,12,48287,Female,Suburban,31-45,1
68167,635,0.35,10,23128,Female,Rural,31-45,0
60428,812,0.22,19,7039,Male,Urban,31-45,1
87238,429,0.44,17,46079,Male,Urban,22-30,1
82723,838,0.45,4,8857,Male,Rural,60+,1
37038,813,0.28,5,30896,Male,Rural,46-60,0
42219,549,0.54,19,9950,Female,Rural,22-30,1
24271,437,0.42,13,28471,Female,Urban,46-60,1
47397,574,0.46,11,20441,Male,Rural,60+,1
94491,763,0.24,3,17735,Male,Urban,46-60,0
49602,440,0.1,6,27415,Female,Rural,22-30,1
74471,555,0.53,10,39511,Female,Suburban,31-45,1
82150,755,0.51,19,47406,Male,Urban,46-60,1
64227,733,0.16,1,8616,Female,Urban,60+,1
117081,472,0.29,3,20383,Female,Rural,31-45,0
43116,772,0.43,6,34756,Female,Suburban,22-30,1
26674,722,0.43,0,8894,Male,Urban,31-45,1
37469,738,0.53,14,43995,Male,Rural,60+,0
25446,356,0.17,19,48232,Female,Suburban,31-45,1
40760,797,0.31,7,45615,Male,Urban,22-30,1
21963,468,0.15,4,9281,Female,Rural,46-60,1
96002,727,0.29,13,29647,Female,Suburban,46-60,0
47262,718,0.11,17,35036,Male,Urban,46-60,0
25177,646,0.55,2,23584,Male,Urban,46-60,1
31160,816,0.36,1,39911,Female,Suburban,31-45,1
27543,754,0.52,15,37308,Male,Rural,60+,0
102162,501,0.13,13,33333,Male,Rural,46-60,0
59278,478,0.21,15,40949,Male,Suburban,22-30,0
49607,356,0.23,10,24259,Male,Urban,31-45,1
105835,800,0.29,16,36794,Female,Suburban,46-60,1
37221,411,0.5,2,44288,Female,Suburban,60+,1
23323,447,0.29,4,18052,Male,Suburban,60+,0
72105,677,0.2,2,17271,Female,Urban,22-30,1
96151,647,0.13,14,37175,Male,Suburban,31-45,1
86968,657,0.14,4,13915,Male,Suburban,22-30,1
43238,355,0.48,2,21122,Male,Urban,31-45,1
83830,615,0.32,5,49199,Female,Urban,60+,0
93967,484,0.46,13,11918,Female,Suburban,60+,0
28330,353,0.44,1,45916,Female,Rural,31-45,0
64153,336,0.17,17,35437,Male,Suburban,31-45,0
28611,569,0.17,5,18805,Female,Urban,31-45,1
33872,807,0.48,4,24598,Female,Urban,60+,0
69455,527,0.46,13,45517,Male,Urban,46-60,1
54930,727,0.29,16,7871,Male,Rural,31-45,1
92022,300,0.14,10,42257,Male,Urban,31-45,0
82714,322,0.11,0,42375,Male,Rural,46-60,1
108794,802,0.24,9,49879,Female,Urban,60+,1
68716,747,0.1,8,28148,Female,Urban,46-60,1
86704,795,0.22,19,10834,Male,Suburban,46-60,1
20415,724,0.31,11,47680,Male,Rural,46-60,1
96441,317,0.16,0,8399,Male,Suburban,31-45,1
90779,744,0.15,17,26762,Male,Rural,22-30,1
102069,338,0.55,11,45372,Female,Urban,60+,0
112556,509,0.39,1,15957,Male,Urban,60+,1
108444,510,0.57,0,45499,Male,Rural,22-30,1
91435,580,0.27,0,33340,Female,Suburban,46-60,1
119142,432,0.44,0,32138,Male,Rural,46-60,0
29888,748,0.2,11,20808,Male,Rural,60+,1
65299,563,0.41,6,33243,Male,Rural,31-45,0
78765,410,0.16,3,7261,Male,Urban,46-60,1
82714,537,0.1,19,16809,Male,Rural,46-60,1
35935,756,0.57,3,22696,Female,Urban,60+,1
93002,815,0.38,14,47824,Female,Suburban,31-45,1
100631,472,0.56,0,26891,Female,Urban,60+,1
96729,492,0.27,5,24125,Female,Suburban,60+,0
21320,814,0.26,13,5997,Male,Suburban,46-60,1
66032,708,0.3,13,11353,Male,Suburban,60+,0
97763,383,0.45,9,23703,Male,Urban,31-45,1
37907,379,0.38,6,40975,Male,Rural,22-30,0
58002,508,0.56,11,14275,Male,Urban,31-45,1
64838,821,0.11,18,24965,Male,Suburban,46-60,0
58912,498,0.45,8,37419,Female,Rural,22-30,1
20552,533,0.27,2,40854,Male,Urban,46-60,0
40140,543,0.19,3,20973,Male,Suburban,46-60,1
105591,692,0.36,12,28550,Female,Suburban,31-45,1
68737,745,0.35,9,31878,Female,Rural,60+,1
53367,692,0.17,13,22105,Male,Urban,60+,1
100634,308,0.2,5,38922,Female,Rural,22-30,0
44061,452,0.3,7,21029,Female,Rural,46-60,0
116590,409,0.3,18,44935,Male,Rural,31-45,0
100336,565,0.26,9,37784,Male,Rural,60+,1
62124,672,0.17,4,36601,Female,Urban,31-45,1
65638,451,0.1,4,44865,Female,Rural,46-60,0
111115,714,0.59,4,36545,Female,Suburban,60+,1
21982,625,0.57,8,18165,Female,Suburban,31-45,0
55765,475,0.34,8,23616,Female,Suburban,60+,1
102606,824,0.6,14,16654,Female,Rural,60+,1
116422,614,0.44,8,22830,Male,Suburban,31-45,1
74681,366,0.13,13,21205,Male,Urban,46-60,1
83232,483,0.16,5,47425,Female,Rural,46-60,1
82349,334,0.56,19,16959,Female,Rural,31-45,1
83474,804,0.42,7,27158,Male,Rural,31-45,1
49513,375,0.52,1,16819,Female,Urban,60+,1
42592,771,0.55,4,40851,Male,Rural,22-30,1
43618,822,0.32,16,47503,Female,Rural,31-45,1
71632,582,0.12,9,11952,Female,Suburban,46-60,0
35409,835,0.19,13,29225,Female,Suburban,22-30,1
29529,573,0.13,17,47231,Female,Rural,60+,1
44154,838,0.19,0,10391,Male,Urban,46-60,1
52882,353,0.31,1,19468,Male,Suburban,60+,1
64917,354,0.16,3,20091,Male,Rural,22-30,1
102488,576,0.18,12,35237,Male,Suburban,60+,1
35701,742,0.32,15,13964,Female,Suburban,31-45,1
95281,717,0.27,4,45682,Male,Urban,46-60,1
109871,524,0.33,9,31968,Male,Rural,31-45,0
88225,554,0.31,16,45205,Male,Suburban,60+,1
72492,475,0.42,10,16371,Female,Rural,46-60,0
22988,445,0.57,4,47541,Female,Urban,31-45,1
55919,684,0.15,14,30681,Female,Urban,60+,1
68426,561,0.15,3,33285,Female,Suburban,46-60,0
72167,830,0.53,6,42971,Female,Urban,22-30,0
29013,670,0.35,9,20430,Male,Suburban,22-30,1
59113,496,0.48,3,14033,Male,Rural,31-45,1
23574,583,0.21,19,24918,Male,Suburban,22-30,0
118016,601,0.51,4,23256,Male,Suburban,22-30,1
27838,431,0.56,4,36188,Female,Urban,46-60,1
113899,419,0.42,10,41088,Male,Rural,46-60,1
51368,435,0.15,18,19979,Female,Rural,46-60,1
52228,828,0.55,4,7728,Female,Suburban,31-45,0
69711,333,0.5,7,6595,Male,Rural,31-45,1
66097,831,0.48,6,37624,Male,Rural,31-45,0
75773,507,0.12,7,36568,Male,Suburban,60+,1
48639,598,0.5,12,7288,Male,Suburban,46-60,1
34823,821,0.17,4,44613,Male,Rural,31-45,0
43510,393,0.21,17,45431,Female,Suburban,46-60,0
58333,713,0.39,8,34011,Male,Urban,31-45,1
24435,670,0.23,1,22127,Female,Rural,22-30,1
58418,708,0.43,15,22878,Female,Suburban,31-45,1
77955,682,0.4,13,11944,Male,Rural,60+,1
79507,740,0.15,16,17302,Female,Rural,46-60,1
71033,746,0.43,5,47948,Female,Urban,31-45,1
106089,370,0.56,2,5207,Female,Urban,31-45,0
92972,383,0.18,16,6083,Female,Rural,46-60,1
67219,508,0.4,12,8311,Female,Urban,31-45,1
54477,558,0.27,5,28135,Male,Suburban,46-60,1
109780,538,0.33,7,46356,Male,Rural,46-60,1
62721,601,0.24,5,36219,Male,Urban,22-30,1
87228,531,0.28,15,21592,Female,Rural,46-60,0
35523,581,0.11,5,28932,Female,Rural,31-45,1
52326,693,0.59,16,24040,Male,Suburban,31-45,0
62205,717,0.41,2,10850,Female,Suburban,60+,0
20125,505,0.35,11,36716,Female,Suburban,22-30,1
86735,563,0.29,5,17719,Female,Urban,46-60,1
36375,610,0.37,6,26777,Female,Urban,31-45,0
22711,378,0.29,10,22022,Female,Urban,46-60,1
52437,641,0.28,8,38996,Male,Suburban,22-30,1
48022,394,0.33,15,32945,Male,Rural,46-60,1
29182,650,0.24,4,33788,Female,Suburban,31-45,1
113177,361,0.19,14,9019,Male,Urban,22-30,0
115066,441,0.38,3,14482,Male,Urban,31-45,1
108148,410,0.52,4,23580,Female,Urban,31-45,1
91531,826,0.18,6,14895,Male,Suburban,31-45,1
60950,456,0.12,2,19135,Male,Urban,60+,1
32920,838,0.22,3,15387,Female,Suburban,22-30,1
42144,308,0.59,14,34136,Male,Rural,31-45,0
104418,575,0.51,1,22359,Female,Suburban,46-60,0
22565,526,0.4,4,11121,Male,Urban,60+,1
108909,485,0.56,6,38796,Male,Rural,60+,1
73942,515,0.32,16,21909,Male,Urban,22-30,0
90560,732,0.59,7,7327,Male,Rural,22-30,0
44691,655,0.25,8,23930,Female,Urban,31-45,0
53799,691,0.22,9,40251,Female,Suburban,46-60,0
86777,574,0.42,10,40502,Male,Urban,22-30,0
54510,793,0.29,0,36547,Female,Suburban,22-30,1
107919,750,0.41,14,36688,Female,Suburban,46-60,1
97366,719,0.25,7,47498,Male,Rural,31-45,1
48975,463,0.41,18,47870,Male,Suburban,60+,1
73242,482,0.24,11,12304,Female,Suburban,31-45,1
66546,609,0.13,5,9049,Female,Suburban,60+,1
112087,316,0.56,9,19947,Female,Rural,60+,1
43267,745,0.54,4,14495,Female,Urban,31-45,0
97911,469,0.59,6,29707,Male,Urban,46-60,1
107049,579,0.46,6,38160,Female,Suburban,60+,1
89939,639,0.44,8,49544,Female,Suburban,31-45,1
24897,818,0.38,14,48635,Female,Urban,31-45,1
20163,310,0.16,5,35706,Male,Suburban,46-60,0
72540,823,0.19,15,40234,Female,Urban,46-60,1
102915,432,0.24,6,38993,Female,Rural,31-45,0
50030,447,0.55,14,19987,Male,Suburban,31-45,1
75313,378,0.19,1,24089,Male,Suburban,60+,0
49870,645,0.56,7,5461,Female,Urban,46-60,1
49482,548,0.36,11,14993,Male,Urban,60+,1
51058,841,0.46,10,16465,Female,Rural,31-45,1
77255,323,0.16,5,21535,Female,Suburban,31-45,0
112407,770,0.23,19,37640,Male,Urban,31-45,1
84930,500,0.58,12,15461,Male,Rural,31-45,1
70500,430,0.23,15,17366,Male,Urban,60+,1
46379,655,0.25,7,34895,Female,Urban,31-45,1
87787,449,0.2,16,6785,Male,Rural,46-60,0
43674,825,0.16,12,11242,Female,Rural,31-45,1
26590,603,0.22,3,29529,Male,Rural,22-30,1
51432,840,0.42,19,11356,Female,Rural,31-45,1
60426,349,0.33,9,28229,Female,Rural,22-30,1
69584,763,0.38,19,24844,Male,Rural,46-60,0
107663,539,0.16,15,23220,Male,Suburban,46-60,1
58015,781,0.5,16,47357,Female,Rural,22-30,0
93251,754,0.49,7,30651,Male,Suburban,46-60,1
89353,582,0.11,10,36686,Male,Urban,22-30,0
115029,634,0.29,4,27127,Male,Urban,31-45,1
102990,651,0.13,15,27662,Male,Rural,46-60,1
24600,626,0.5,7,39261,Male,Urban,60+,0
44690,635,0.47,15,30360,Male,Rural,46-60,0
53762,380,0.55,3,42931,Male,Rural,31-45,0
57499,386,0.22,5,47380,Female,Suburban,46-60,0
107988,557,0.33,7,19297,Male,Urban,22-30,1
27670,484,0.19,8,43472,Female,Rural,31-45,0
106687,422,0.29,12,27788,Male,Urban,31-45,0
37341,395,0.36,16,44456,Female,Suburban,22-30,0
115140,814,0.13,8,32011,Female,Urban,46-60,1
93823,742,0.46,12,33057,Male,Suburban,22-30,0
104074,813,0.37,8,23447,Male,Suburban,60+,1
37015,670,0.51,5,23404,Male,Suburban,22-30,1
85126,604,0.24,9,26141,Male,Rural,31-45,0
75197,656,0.55,4,27307,Female,Rural,22-30,1
69849,447,0.6,6,15341,Female,Urban,31-45,1
35852,584,0.56,10,45121,Male,Rural,46-60,1
75361,561,0.49,8,14142,Female,Rural,31-45,1
41258,790,0.51,9,45984,Male,Urban,46-60,1
82355,330,0.39,10,20932,Female,Suburban,60+,0
61508,567,0.2,2,17017,Male,Suburban,60+,1
87784,311,0.44,7,38337,Female,Urban,46-60,0
91728,490,0.46,16,42880,Male,Rural,60+,1
47410,699,0.59,6,6355,Female,Urban,22-30,0
29895,836,0.37,11,45824,Male,Urban,31-45,1
91942,390,0.24,15,21086,Male,Rural,46-60,1
53924,800,0.44,14,26515,Female,Urban,31-45,1
90831,600,0.59,12,19220,Female,Rural,60+,0
32264,410,0.19,17,38602,Female,Rural,60+,1
48038,379,0.26,17,16308,Female,Urban,60+,0
29136,732,0.37,4,5969,Female,Suburban,46-60,0
33213,716,0.19,13,38360,Male,Rural,46-60,1
97608,513,0.11,10,5254,Female,Suburban,31-45,0
47431,746,0.27,2,15306,Female,Rural,60+,1
62290,317,0.53,16,32541,Female,Suburban,60+,1
87539,353,0.12,11,7661,Female,Urban,46-60,1
105535,539,0.31,2,20309,Male,Rural,31-45,1
116815,717,0.48,1,46562,Male,Urban,46-60,0
62747,785,0.58,3,23223,Male,Urban,31-45,1
95974,743,0.59,17,10905,Male,Urban,60+,1
99763,422,0.31,19,7431,Female,Rural,46-60,0
89208,719,0.58,13,12756,Male,Urban,31-45,1
92994,515,0.12,7,10353,Male,Urban,31-45,1
104075,719,0.47,1,6737,Female,Rural,31-45,0
89015,527,0.42,18,21868,Female,Urban,31-45,0
34887,536,0.22,9,37476,Female,Rural,22-30,0
20051,629,0.35,4,29325,Female,Urban,60+,1
87695,768,0.16,10,17326,Female,Suburban,46-60,0
89926,786,0.54,8,29586,Female,Urban,46-60,0
105571,848,0.28,15,17911,Male,Suburban,22-30,1
48491,714,0.41,4,34080,Male,Rural,46-60,1
36080,518,0.18,14,27635,Female,Suburban,31-45,1
54880,680,0.2,13,10213,Male,Rural,31-45,1
79965,386,0.6,8,43995,Female,Urban,31-45,0
67361,760,0.48,19,32940,Female,Suburban,46-60,1
107685,710,0.58,4,49047,Male,Urban,46-60,1
100875,824,0.25,14,28365,Male,Suburban,60+,1
114841,746,0.18,8,13796,Male,Rural,46-60,1
86890,599,0.35,3,22352,Male,Rural,22-30,1
91156,707,0.35,3,21820,Male,Rural,60+,0
89290,674,0.19,19,15966,Female,Rural,22-30,1
36593,532,0.47,6,6809,Male,Urban,46-60,0
36167,348,0.28,14,44314,Male,Urban,22-30,1
108091,485,0.19,16,45875,Female,Urban,22-30,0
53005,504,0.27,17,10505,Male,Urban,31-45,1
85471,377,0.38,6,35649,Male,Urban,31-45,0
70728,780,0.46,18,10257,Male,Rural,46-60,1
28691,685,0.34,9,20051,Male,Urban,46-60,1
29756,493,0.36,12,9909,Male,Urban,31-45,1
56308,402,0.17,1,32345,Female,Urban,31-45,0
84079,675,0.56,19,19866,Male,Rural,60+,1
85524,586,0.56,10,47789,Male,Rural,31-45,1
