gender,age_group,race,annual_income,credit_score,existing_debt,employment_status,existing_cards,credit_approved
Male,31-45,Hispanic,53947,400,24826,Employed,4,1
Female,18-30,Hispanic,122648,631,29116,Unemployed,4,1
Female,46-60,White,147510,626,10257,Employed,1,1
Female,60+,Black,82996,524,45286,Employed,2,1
Male,18-30,Hispanic,86638,746,26584,Unemployed,1,1
Female,46-60,Hispanic,89199,385,31507,Self-employed,1,0
Female,18-30,Black,71776,515,3684,Self-employed,1,0
Male,18-30,Asian,144098,743,37918,Unemployed,1,1
Female,31-45,Hispanic,28766,459,32020,Self-employed,0,1
Male,31-45,White,42316,578,3407,Unemployed,0,1
Male,31-45,Hispanic,62360,777,13062,Employed,1,1
Female,31-45,White,92613,468,26664,Self-employed,1,0
Female,31-45,Hispanic,25386,542,7783,Self-employed,4,1
Male,60+,Black,84735,442,29034,Employed,3,1
Female,46-60,Black,39058,350,15135,Unemployed,0,1
Female,31-45,Hispanic,34513,837,16390,Unemployed,2,1
Female,18-30,Black,148936,415,5671,Unemployed,2,1
Male,18-30,Black,24595,490,24395,Employed,2,1
Female,60+,Asian,101699,649,2932,Employed,3,0
Male,46-60,Hispanic,117474,422,11124,Employed,4,1
Female,46-60,Black,23376,326,13881,Unemployed,3,1
Female,31-45,Hispanic,101005,720,26321,Employed,1,1
Male,31-45,White,63347,522,1484,Employed,4,1
Female,18-30,Asian,16926,840,18944,Unemployed,4,0
Female,46-60,White,62521,754,14263,Self-employed,1,0
Male,46-60,White,18247,792,32545,Self-employed,2,1
Female,60+,White,97628,398,35264,Self-employed,2,1
Female,60+,White,44385,317,48693,Employed,0,0
Male,46-60,Asian,31505,348,24584,Employed,2,1
Male,31-45,Asian,126222,752,25787,Unemployed,3,0
Female,31-45,Asian,11198,332,26566,Unemployed,4,0
Female,31-45,White,86928,818,41973,Employed,0,1
Male,18-30,Black,88957,726,29266,Employed,0,1
Female,31-45,White,77041,616,9822,Unemployed,2,1
Male,18-30,Hispanic,68030,385,47264,Unemployed,0,1
Female,31-45,White,50580,517,42139,Self-employed,0,0
Female,46-60,Black,77059,390,44465,Employed,1,0
Male,46-60,Hispanic,35293,556,48245,Employed,2,1
Female,46-60,Asian,72876,406,24596,Self-employed,2,0
Female,60+,Hispanic,98244,696,35254,Employed,4,1
Female,60+,Black,136197,450,11557,Self-employed,3,1
Male,46-60,White,105358,679,46210,Employed,0,1
Female,31-45,White,109543,570,30443,Employed,0,1
Female,31-45,Asian,146282,823,39636,Self-employed,3,1
Female,46-60,White,94780,412,1418,Employed,3,0
Female,18-30,White,10330,773,48998,Unemployed,0,0
Female,60+,White,35208,539,30461,Employed,3,0
Male,46-60,White,95181,573,39533,Employed,1,1
Male,31-45,White,36019,654,48692,Employed,3,1
Female,46-60,Asian,26323,691,36570,Employed,2,1
Male,31-45,Asian,16388,415,37666,Employed,0,1
Male,18-30,White,122107,496,15700,Employed,0,1
Male,60+,Asian,117265,327,10742,Unemployed,3,0
Female,31-45,Asian,51852,528,44191,Unemployed,4,0
Female,18-30,White,22972,696,7958,Employed,1,1
Male,46-60,Black,105539,468,30820,Self-employed,2,1
Female,31-45,White,81288,536,13045,Employed,3,0
Male,31-45,White,74024,444,14729,Employed,4,1
Male,46-60,White,142383,601,18232,Employed,3,1
Female,60+,Black,13639,616,2808,Employed,0,0
Male,60+,White,36485,800,43509,Employed,2,1
Male,60+,White,69277,405,47766,Employed,3,0
Male,31-45,White,37322,306,5030,Unemployed,0,0
Female,46-60,White,37028,633,25540,Employed,1,1
Male,46-60,Hispanic,37808,570,34541,Self-employed,0,1
Male,46-60,Black,50847,723,554,Employed,3,1
Male,31-45,Black,12159,754,20391,Self-employed,3,1
Female,18-30,White,51045,335,35010,Self-employed,1,0
Female,60+,White,38377,396,23589,Employed,3,0
Male,31-45,Asian,82826,472,13488,Self-employed,4,1
Male,18-30,Hispanic,118434,485,42923,Employed,1,1
Female,31-45,White,109567,726,31491,Self-employed,2,0
Female,18-30,Hispanic,118710,753,24631,Self-employed,0,1
Male,18-30,White,146206,812,17674,Employed,2,1
Female,18-30,White,71235,491,31882,Self-employed,1,1
Female,31-45,Hispanic,48057,821,23738,Self-employed,4,1
Female,31-45,White,51277,314,22959,Self-employed,1,0
Female,46-60,White,69578,311,47875,Employed,4,1
Female,18-30,Hispanic,36097,331,11487,Unemployed,3,1
Male,31-45,White,99370,685,9324,Unemployed,1,0
Female,31-45,Black,98070,340,12067,Employed,2,0
Female,60+,White,146592,597,41522,Employed,0,1
Male,31-45,White,13904,689,27089,Employed,1,1
Female,46-60,White,101882,453,764,Employed,0,1
Female,60+,White,34892,773,32817,Unemployed,1,1
Female,60+,White,16801,721,822,Self-employed,1,1
Male,18-30,White,98108,572,40160,Employed,1,1
Male,31-45,Asian,43708,379,46789,Self-employed,3,0
Female,46-60,Hispanic,48540,472,23561,Unemployed,2,1
Male,60+,Hispanic,135095,665,17770,Employed,3,1
Female,18-30,White,33729,516,32338,Employed,2,1
Female,18-30,White,149211,452,15616,Unemployed,0,0
Male,46-60,White,28976,587,2658,Unemployed,3,1
Female,18-30,White,20660,793,31187,Employed,0,1
Female,46-60,White,53019,513,2632,Self-employed,1,0
Male,31-45,White,42065,730,6857,Employed,3,1
Male,31-45,Black,125717,635,23028,Employed,3,1
Female,18-30,Hispanic,27153,792,20622,Employed,1,0
Female,46-60,White,125455,660,19173,Self-employed,4,0
Male,18-30,White,91274,360,47588,Employed,0,1
Male,31-45,White,23794,750,4925,Self-employed,2,1
Male,31-45,Hispanic,23294,550,17748,Employed,2,1
Male,46-60,Black,102593,661,48928,Employed,2,1
Male,31-45,White,116303,757,20798,Unemployed,3,1
Female,31-45,White,44576,587,35349,Employed,2,1
Male,60+,Hispanic,50900,512,10650,Employed,2,1
Male,31-45,Hispanic,67353,842,43382,Self-employed,1,1
Male,60+,Black,118874,497,47860,Unemployed,0,1
Male,46-60,White,81550,804,35986,Unemployed,3,1
Male,31-45,Black,117431,408,45834,Employed,1,1
Female,18-30,Black,71598,462,20492,Self-employed,1,1
Female,31-45,Black,88530,824,28378,Unemployed,3,1
Female,18-30,Hispanic,76718,631,27671,Employed,1,0
Male,18-30,White,24128,430,2989,Employed,4,1
Male,31-45,White,61936,444,43416,Self-employed,3,1
Female,18-30,White,90278,769,21870,Unemployed,0,0
Male,60+,White,14590,601,35542,Employed,3,1
Female,46-60,Hispanic,95527,712,49982,Self-employed,1,1
Female,46-60,White,105807,367,1956,Employed,1,1
Male,46-60,White,53829,790,4245,Unemployed,0,0
Female,46-60,Asian,53847,566,4629,Unemployed,0,0
Female,18-30,Asian,73548,652,49410,Unemployed,4,1
Female,18-30,White,14472,462,47818,Unemployed,3,1
Male,18-30,Black,129952,514,48919,Unemployed,2,1
Female,31-45,White,19557,315,36056,Employed,1,0
Male,60+,White,125924,386,18924,Employed,2,1
Male,31-45,Hispanic,29204,771,27729,Employed,1,0
Male,31-45,White,98229,442,18226,Employed,0,1
Male,31-45,Hispanic,132378,413,47899,Employed,2,1
Male,60+,White,104179,820,19110,Unemployed,1,0
Male,31-45,White,132936,691,13641,Self-employed,3,1
Female,31-45,Black,24919,709,8958,Self-employed,3,1
Male,60+,Asian,23472,522,24409,Employed,3,1
Female,31-45,Hispanic,29967,387,44387,Employed,1,1
Male,31-45,Hispanic,69951,377,4567,Employed,3,0
Male,46-60,White,18407,594,49811,Employed,4,1
Male,18-30,White,72067,790,33518,Employed,4,1
Male,18-30,Hispanic,75687,621,4320,Employed,0,0
Female,60+,White,86370,495,37795,Self-employed,2,1
Male,18-30,White,143538,479,44696,Employed,1,1
Male,46-60,Black,99750,677,13036,Unemployed,3,1
Female,46-60,White,36101,796,46773,Employed,3,1
Male,60+,Asian,14142,694,8965,Unemployed,0,1
Female,31-45,Asian,41217,523,1503,Employed,1,1
Female,46-60,Black,129640,510,22584,Self-employed,1,0
Male,18-30,White,43138,772,37047,Unemployed,3,0
Female,60+,White,142918,349,47617,Self-employed,1,1
Female,31-45,Black,48633,607,5193,Employed,3,1
Female,60+,White,125883,349,25517,Employed,4,1
Male,46-60,Asian,61318,738,39920,Employed,3,1
Male,31-45,White,43048,824,24992,Self-employed,0,1
Female,31-45,White,128673,660,9518,Employed,0,1
Male,46-60,Hispanic,83054,735,4409,Employed,3,1
Male,31-45,White,31863,442,32323,Employed,1,1
Female,18-30,Black,31870,783,43127,Employed,2,1
Male,18-30,Hispanic,73691,790,47122,Employed,4,1
Female,18-30,White,92982,338,23241,Employed,2,1
Male,46-60,White,113344,483,44674,Employed,4,1
Female,31-45,White,20190,740,1489,Employed,4,1
Female,60+,Black,80625,610,2945,Unemployed,1,0
Female,31-45,Hispanic,144157,778,43516,Employed,4,1
Female,18-30,Hispanic,103422,743,18534,Employed,0,1
Male,46-60,White,148306,403,47561,Unemployed,0,1
Female,18-30,Black,100321,847,47571,Employed,4,1
Male,18-30,Hispanic,52364,712,23027,Employed,3,1
Male,31-45,White,143572,778,29446,Employed,2,1
Female,60+,White,62858,657,46808,Employed,1,1
Male,31-45,White,14478,668,33549,Self-employed,4,1
Female,46-60,Asian,146099,566,36681,Employed,4,1
Male,46-60,White,120820,734,18573,Employed,4,1
Female,18-30,White,72648,367,4256,Employed,0,1
Male,46-60,Asian,102010,845,32456,Employed,0,1
Female,18-30,Asian,57741,849,42103,Employed,2,1
Female,18-30,White,44603,410,4882,Employed,1,0
Male,46-60,White,101913,425,45541,Unemployed,4,0
Male,18-30,Hispanic,16626,457,29716,Employed,0,1
Male,31-45,White,77127,575,8501,Self-employed,0,0
Male,18-30,Black,48288,763,20338,Self-employed,3,1
Female,31-45,Hispanic,34394,314,24379,Employed,4,1
Male,46-60,White,56808,838,10910,Employed,4,1
Female,60+,Asian,37887,766,9716,Unemployed,1,0
Male,60+,Asian,112666,659,41631,Employed,3,1
Male,31-45,White,31401,704,39214,Self-employed,4,1
Female,18-30,Asian,10311,597,37810,Employed,0,1
Male,46-60,White,38920,608,31180,Employed,2,1
Female,46-60,Hispanic,54383,704,46281,Self-employed,1,1
Male,31-45,Hispanic,107781,324,18192,Self-employed,4,1
Female,31-45,White,55257,636,28567,Self-employed,4,1
Male,18-30,White,100578,360,48947,Employed,0,1
Female,60+,White,17941,582,6560,Self-employed,2,0
Female,31-45,White,74712,615,18565,Self-employed,0,1
Female,60+,Asian,94582,554,23786,Employed,0,1
Male,31-45,White,28936,444,22709,Employed,2,1
Male,18-30,Asian,17246,828,38323,Employed,0,1
Female,18-30,White,25734,507,28641,Employed,0,1
Female,31-45,White,52944,626,39975,Employed,0,1
Female,31-45,White,91341,500,3504,Employed,2,1
Male,46-60,Black,113601,313,2419,Employed,0,1
Female,60+,White,71849,443,38392,Employed,2,0
Female,31-45,White,52904,325,37795,Self-employed,4,1
Female,18-30,Hispanic,131083,791,2799,Employed,4,1
Female,46-60,Asian,118964,612,41618,Self-employed,0,1
Female,46-60,White,70204,558,6691,Employed,3,1
Male,18-30,Black,36272,498,35456,Employed,4,1
Female,46-60,White,148212,467,39210,Employed,2,1
Male,31-45,Hispanic,118659,489,664,Employed,4,1
Male,31-45,Black,20916,697,18763,Employed,4,1
Female,60+,White,99558,512,34716,Self-employed,0,0
Female,18-30,Black,113285,675,47322,Self-employed,2,1
Female,18-30,Hispanic,72550,814,2137,Employed,3,1
Female,31-45,Hispanic,55843,615,14663,Employed,2,0
Male,46-60,Asian,24224,461,18071,Self-employed,4,0
Male,31-45,Asian,126774,750,1299,Self-employed,4,1
Male,46-60,White,105870,789,20947,Unemployed,0,1
Male,18-30,Black,47392,734,18240,Employed,3,1
Female,46-60,Black,15301,380,44119,Employed,1,1
Male,18-30,Hispanic,49321,530,47337,Employed,3,1
Male,31-45,White,21692,792,33750,Employed,2,1
Male,18-30,White,106178,718,37113,Self-employed,0,1
Female,60+,White,136985,746,3809,Employed,1,1
Female,46-60,Black,146204,671,14953,Self-employed,1,1
Female,46-60,White,69302,766,17666,Employed,2,1
Male,46-60,White,32897,576,42848,Employed,0,1
Female,18-30,White,80692,468,13004,Employed,1,0
Female,46-60,Hispanic,49861,805,26085,Employed,0,1
Female,31-45,White,15695,649,10248,Employed,2,1
Female,18-30,White,92202,658,26624,Self-employed,2,0
Female,18-30,Hispanic,58717,740,23572,Unemployed,0,1
Male,46-60,White,31882,595,2378,Employed,2,1
Female,46-60,White,148138,361,37796,Employed,2,0
Female,18-30,Black,29555,824,34124,Employed,1,1
Female,31-45,White,49582,489,19105,Employed,0,1
Female,31-45,Black,86230,366,49856,Employed,2,1
Male,31-45,White,129152,725,10548,Employed,3,1
Female,46-60,Black,46878,773,1092,Unemployed,3,0
Female,31-45,Black,69306,393,18023,Unemployed,2,1
Male,46-60,White,62682,537,39442,Employed,4,1
Female,31-45,White,99172,720,39380,Employed,3,1
Female,18-30,White,77712,613,18143,Employed,1,1
Male,18-30,Asian,145638,730,12931,Employed,1,0
Female,46-60,White,103180,673,33215,Self-employed,1,0
Female,18-30,White,35372,656,44275,Employed,2,0
Female,46-60,Asian,63885,330,19521,Self-employed,2,0
Male,31-45,White,59499,709,7738,Unemployed,3,0
Male,46-60,White,136841,677,2371,Self-employed,1,1
Female,60+,White,40374,677,3990,Employed,1,1
Female,60+,White,64279,358,46286,Employed,4,1
Female,60+,White,127811,809,2466,Employed,2,1
Male,46-60,White,46758,513,7147,Self-employed,3,1
Female,46-60,White,67553,523,36917,Employed,3,1
Male,60+,White,138179,555,29889,Employed,2,0
Male,60+,White,102883,665,1884,Unemployed,1,1
Male,31-45,Black,105879,406,26061,Employed,0,1
Male,31-45,White,104369,708,22422,Employed,3,1
Male,31-45,Black,62944,355,946,Employed,2,1
Male,46-60,Asian,117447,737,33815,Employed,1,1
Male,46-60,White,135297,761,11602,Employed,1,1
Male,18-30,White,114127,492,5058,Unemployed,1,1
Female,31-45,Black,88170,320,28769,Employed,4,1
Female,31-45,White,56673,658,43297,Unemployed,1,1
Male,46-60,White,94608,797,21114,Employed,4,1
Male,46-60,White,142691,838,4782,Employed,2,1
Male,31-45,White,129363,754,32748,Employed,1,1
Male,60+,White,14263,362,27214,Unemployed,2,1
Female,31-45,Hispanic,110740,839,22585,Self-employed,3,1
Male,18-30,White,73651,778,36404,Employed,1,1
Female,31-45,White,116181,809,3921,Employed,4,1
Female,31-45,Hispanic,28892,533,47703,Unemployed,3,1
Female,31-45,White,43360,526,41310,Employed,2,1
Female,46-60,White,118701,520,3331,Unemployed,0,1
Male,18-30,White,79625,727,7229,Self-employed,2,1
Female,31-45,White,53467,469,1990,Employed,3,0
Female,31-45,White,69294,613,49717,Employed,3,1
Female,18-30,Asian,75424,789,3574,Employed,3,1
Male,46-60,White,35530,764,41565,Employed,1,1
Male,46-60,White,20430,625,30274,Employed,2,1
Female,18-30,Asian,42135,475,4983,Employed,2,1
Female,18-30,Black,137128,795,30143,Employed,4,1
Male,18-30,White,142490,471,14198,Employed,2,1
Male,31-45,White,88745,773,32967,Unemployed,4,1
Female,31-45,Black,96941,690,49074,Unemployed,0,1
Male,18-30,Black,75213,635,27027,Self-employed,1,1
Female,60+,Hispanic,15081,493,41247,Employed,2,1
Male,31-45,Asian,60883,795,26512,Self-employed,0,1
Male,46-60,White,148084,386,27631,Unemployed,2,0
Female,46-60,White,29471,722,38949,Employed,4,1
Female,31-45,Asian,94300,776,49533,Employed,0,1
Male,31-45,Hispanic,39441,570,48108,Employed,2,1
Male,46-60,White,97002,353,25702,Employed,0,1
Male,60+,Black,38388,817,35031,Unemployed,0,1
Female,31-45,White,139328,759,12440,Employed,1,0
Female,18-30,Black,119320,838,33077,Unemployed,1,0
Male,31-45,White,76205,478,9383,Unemployed,0,1
Female,46-60,Hispanic,146758,374,330,Employed,2,1
Female,46-60,White,14881,455,16601,Employed,0,0
Male,60+,Black,126903,626,12168,Self-employed,2,1
Female,46-60,White,145973,654,43671,Employed,4,1
Female,18-30,Asian,32582,418,37131,Employed,3,1
Female,31-45,White,136932,590,13096,Unemployed,2,0
Male,46-60,White,108360,575,479,Employed,1,1
Female,46-60,White,59367,557,40296,Unemployed,2,0
Male,31-45,Black,20061,832,18544,Employed,3,1
Female,18-30,White,100187,646,13163,Employed,0,1
Female,46-60,White,36801,469,27014,Employed,4,1
Female,18-30,Asian,36512,805,17174,Employed,4,1
Male,31-45,White,79079,443,45647,Employed,3,1
Male,18-30,White,22969,543,19825,Employed,4,1
Female,31-45,Asian,109958,704,7483,Employed,2,1
Female,46-60,Black,43753,620,11841,Employed,0,0
Male,18-30,White,133670,486,27124,Self-employed,2,1
Female,31-45,Asian,123092,547,4320,Unemployed,3,0
Male,60+,Black,48439,532,15541,Employed,1,1
Male,46-60,Black,57065,408,812,Employed,4,0
Female,60+,White,92648,647,44087,Unemployed,3,1
Female,31-45,Black,98145,450,42477,Employed,0,0
Female,31-45,White,86827,608,10111,Self-employed,1,0
Male,46-60,White,112587,788,12942,Self-employed,0,1
Female,31-45,White,144043,832,23469,Employed,2,1
Female,31-45,White,88231,406,13458,Unemployed,1,1
Male,18-30,Asian,137845,714,3419,Employed,4,1
Male,18-30,Hispanic,125350,729,9498,Self-employed,1,1
Female,31-45,Black,18657,794,9687,Employed,2,0
Female,18-30,White,124529,570,27062,Self-employed,4,1
Male,31-45,White,35532,761,31414,Unemployed,2,1
Male,18-30,Black,49554,827,1252,Employed,2,1
Female,31-45,White,13942,837,441,Employed,4,1
Female,60+,Black,58028,411,25650,Employed,4,1
Male,46-60,Asian,113765,344,23518,Unemployed,2,1
Male,60+,Hispanic,114295,750,42985,Employed,2,1
Male,46-60,Asian,68587,494,32165,Employed,4,1
Male,18-30,Hispanic,93873,506,23230,Employed,2,1
Female,31-45,White,41322,367,16738,Employed,0,1
Female,31-45,White,15780,331,15677,Unemployed,0,0
Female,60+,Black,119838,713,16434,Unemployed,0,0
Female,60+,Black,51996,780,35669,Employed,0,0
Female,31-45,White,114227,720,48038,Self-employed,2,1
Male,18-30,White,82202,842,49407,Unemployed,2,0
Male,46-60,Hispanic,80480,785,3812,Self-employed,1,0
Female,31-45,White,96265,430,42451,Employed,1,1
Female,46-60,Black,87882,432,30806,Employed,1,0
Female,60+,White,144513,517,595,Self-employed,1,1
Male,31-45,White,34115,723,18229,Employed,2,1
Male,46-60,Black,73546,732,39363,Employed,1,0
Female,18-30,Black,93213,395,41979,Employed,2,0
Female,46-60,Black,92978,799,45846,Employed,0,1
Female,60+,White,76050,493,30282,Employed,2,1
Male,31-45,White,15823,407,49152,Employed,1,1
Female,18-30,White,66158,578,39554,Self-employed,2,0
Male,31-45,Asian,85248,769,36527,Unemployed,2,1
Male,18-30,Hispanic,107318,428,37446,Self-employed,4,1
Male,31-45,Black,119028,462,33263,Employed,1,1
Male,18-30,White,65519,392,27133,Unemployed,3,0
Male,31-45,White,100438,542,22800,Employed,3,1
Male,18-30,Hispanic,39528,321,17919,Self-employed,2,0
Male,46-60,Black,70564,840,3307,Unemployed,4,0
Male,31-45,White,37535,489,8457,Unemployed,2,0
Male,18-30,Black,130113,385,24867,Self-employed,1,1
Male,46-60,Hispanic,33593,438,26533,Employed,0,0
Male,46-60,Black,146278,415,16100,Unemployed,2,0
Female,31-45,White,96406,534,7976,Self-employed,3,1
Male,60+,Black,126283,303,4906,Unemployed,2,1
Male,31-45,Hispanic,129981,439,3270,Employed,1,1
Male,46-60,Hispanic,83925,533,8392,Self-employed,1,1
Female,31-45,Black,66832,392,49597,Employed,3,0
Female,18-30,Hispanic,74354,349,40668,Unemployed,3,1
Male,18-30,White,76504,626,15288,Employed,4,1
Male,31-45,White,134643,521,49316,Employed,4,0
Female,46-60,White,57228,693,44152,Employed,0,0
Male,60+,White,63534,464,47389,Unemployed,3,0
Female,46-60,Black,41652,457,19824,Unemployed,4,0
Male,18-30,Black,52970,729,2581,Self-employed,3,1
Female,46-60,White,94853,364,14505,Employed,2,1
Male,18-30,Black,64541,834,37007,Employed,4,1
Female,31-45,White,13543,534,22967,Employed,3,1
Female,18-30,Asian,30290,708,40002,Employed,3,1
Male,18-30,White,120964,657,1453,Unemployed,2,1
Male,46-60,White,123301,760,8167,Unemployed,3,1
Female,46-60,Asian,65198,846,36599,Unemployed,4,1
Male,31-45,Asian,82890,740,48202,Self-employed,4,1
Male,31-45,Hispanic,117986,656,4571,Employed,0,1
Female,46-60,White,133069,560,11122,Self-employed,0,0
Female,46-60,Hispanic,120603,839,38507,Self-employed,4,1
Female,46-60,White,43823,601,7005,Employed,0,1
Male,18-30,White,21399,827,25814,Unemployed,0,0
Male,31-45,White,61106,511,8933,Unemployed,2,1
Female,46-60,Black,149086,562,13189,Self-employed,1,1
Male,18-30,Black,65098,406,13584,Self-employed,0,1
Male,46-60,White,50456,572,25164,Employed,1,1
Female,18-30,Black,75026,545,29801,Self-employed,0,1
Female,18-30,White,57176,541,12222,Self-employed,1,1
Female,31-45,Asian,142290,710,3488,Employed,3,0
Male,31-45,White,80129,461,27393,Employed,1,1
Female,46-60,Black,120546,357,25150,Employed,1,0
Male,31-45,White,142291,604,11371,Unemployed,3,1
Male,46-60,White,74005,533,35606,Self-employed,3,1
Female,46-60,Black,73208,331,21706,Employed,0,0
Male,18-30,White,21617,809,7167,Employed,0,1
Female,18-30,Asian,55768,352,15882,Employed,1,1
Male,18-30,White,61448,337,41667,Self-employed,4,1
Male,31-45,Asian,98091,698,47516,Self-employed,1,1
Female,31-45,White,93159,775,904,Unemployed,4,0
Male,46-60,Black,51365,619,17533,Employed,3,1
Female,46-60,Hispanic,89037,336,36753,Employed,1,0
Female,18-30,White,28916,705,21265,Employed,0,1
Female,31-45,Black,147626,629,19512,Self-employed,2,1
Female,18-30,White,100484,379,23578,Employed,0,0
Male,18-30,White,57259,569,45253,Employed,2,0
Female,18-30,White,83499,606,22115,Unemployed,4,0
Male,60+,White,112208,438,12837,Self-employed,0,1
Female,46-60,Asian,141410,690,520,Employed,1,1
Male,60+,Hispanic,29089,467,29137,Employed,2,1
Female,31-45,Hispanic,112629,461,10204,Self-employed,3,0
Female,18-30,White,117395,451,35831,Unemployed,1,0
Male,46-60,White,11117,517,40790,Employed,0,1
Male,46-60,Asian,98272,724,14111,Employed,3,1
Male,31-45,Asian,117927,495,46895,Unemployed,3,0
Female,18-30,Hispanic,33563,785,15031,Employed,3,0
Female,18-30,Black,93402,383,5230,Unemployed,3,0
Female,46-60,Black,80886,528,37071,Unemployed,1,1
Male,31-45,Asian,39151,558,12410,Self-employed,4,1
Female,18-30,White,24024,414,42533,Unemployed,3,1
Male,31-45,Black,61594,677,40244,Employed,4,1
Female,18-30,White,115679,492,48600,Unemployed,4,0
Male,31-45,White,107673,650,17850,Employed,0,1
Male,18-30,Asian,82078,495,14910,Employed,1,0
Female,46-60,Hispanic,105036,739,2479,Employed,3,1
Male,60+,White,92654,719,1024,Self-employed,2,1
Female,31-45,White,87714,366,12202,Unemployed,0,1
Male,46-60,White,11980,353,28416,Unemployed,1,1
Female,18-30,Black,45307,712,46944,Employed,1,0
Male,46-60,Asian,55154,637,8329,Unemployed,4,1
Female,60+,White,43475,501,35845,Employed,0,1
Male,18-30,White,28510,503,9704,Unemployed,1,1
Male,18-30,Black,28422,632,3223,Employed,0,0
Female,60+,Hispanic,105936,400,18373,Employed,1,1
Female,46-60,Hispanic,31749,489,27400,Employed,4,1
Female,46-60,Hispanic,57999,514,5280,Self-employed,3,1
Male,18-30,White,135793,844,18958,Employed,3,1
Female,31-45,White,141550,718,15397,Unemployed,1,0
Female,18-30,White,78945,585,19939,Employed,1,1
Male,18-30,Asian,84191,319,38279,Self-employed,0,1
Male,18-30,White,136994,773,41329,Employed,4,1
Female,46-60,White,52739,606,23494,Self-employed,0,1
Female,31-45,White,10974,345,38409,Employed,0,1
